src,class,dest
facenet/recognize_mtcnn.py,legacy,src/legacy/facenet/scripts/recognize_mtcnn.py
facenet/recognize_utils.py,insight,src/insightface/recognize_utils.py
facenet/camera_test.py,legacy,src/legacy/facenet/scripts/camera_test.py
facenet/face_logger.py,legacy,src/legacy/facenet/scripts/face_logger.py
facenet/recognize_face_yolo.py,legacy,src/legacy/facenet/scripts/recognize_face_yolo.py
facenet/register_face.py,insight,src/insightface/register_face.py
facenet/fall_detection_udp.py,insight,src/insightface/fall_detection_udp.py
facenet/recognize_face.py,insight,src/insightface/recognize_face.py
facenet/fall_detection_utils.py,legacy,src/legacy/facenet/scripts/fall_detection_utils.py
facenet/clean_face_db.py,insight,src/insightface/clean_face_db.py
facenet/run_guardian.py,legacy,src/legacy/facenet/scripts/run_guardian.py
facenet/face_client.py,legacy,src/legacy/facenet/scripts/face_client.py
facenet/register_from_image.py,legacy,src/legacy/facenet/scripts/register_from_image.py
facenet/requirements.txt,legacy,src/legacy/facenet/scripts/requirements.txt
facenet/received/alert_server.py,legacy,src/legacy/facenet/scripts/alert_server.py
facenet/face_admin/app.py,insight,src/insightface/app.py
facenet/face_admin/smart_guardian_admin/app.py,insight,src/insightface/app.py
facenet/face_admin/smart_guardian_admin/.venv/pyvenv.cfg,legacy,src/legacy/facenet/scripts/pyvenv.cfg
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/distutils-precedence.pth,legacy,src/legacy/facenet/models/distutils-precedence.pth
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/top_level.txt,legacy,src/legacy/facenet/scripts/top_level.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/LICENSE.txt,legacy,src/legacy/facenet/scripts/LICENSE.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/testing.py,legacy,src/legacy/facenet/scripts/testing.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/debughelpers.py,legacy,src/legacy/facenet/scripts/debughelpers.py
