src,reason
facenet/fall_py,non-code/binary ext 
facenet/access_log.csv,non-code/binary ext .csv
facenet/face_client.py ,non-code/binary ext .py 
facenet/=,non-code/binary ext 
facenet/cap_%d,non-code/binary ext 
facenet/received/alert.wav,non-code/binary ext .wav
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/METADATA,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/INSTALLER,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/WHEEL,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/RECORD,non-code/binary ext 
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/py.typed,non-code/binary ext .typed
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/json/__pycache__/tag.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/json/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/json/__pycache__/provider.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/app.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/templating.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/signals.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/helpers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/__main__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/sessions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/logging.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/blueprints.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/testing.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/wrappers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/ctx.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/debughelpers.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/cli.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/globals.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/views.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/config.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/__pycache__/typing.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sansio/__pycache__/app.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sansio/__pycache__/blueprints.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask/sansio/__pycache__/scaffold.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/py.typed,non-code/binary ext .typed
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/formatting.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/termui.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/shell_completion.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/_textwrap.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/core.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/exceptions.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/testing.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/decorators.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/_termui_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/_compat.cpython-310.pyc,non-code/binary ext .pyc
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/click/__pycache__/_winconsole.cpython-310.pyc,non-code/binary ext .pyc
